index,note_name,start_time,duration,velocity,tempo
0,A3,0.0,0.25,0,84
0,B3,0.0,0.25,0,84
0,D-4,0.0,0.25,0,84
0,D4,0.0,0.25,0,84
0,E4,0.0,0.25,0,84
0,G-4,0.0,0.25,0,84
0,G4,0.0,0.25,0,84
0,A4,0.0,0.25,0,84
0,B4,0.0,0.25,0,84
0,D-5,0.0,0.25,0,84
0,D5,0.0,0.25,0,84
0,E5,0.0,0.25,0,84
0,G-5,0.0,0.25,0,84
0,G5,0.0,0.25,0,84
0,A5,0.0,0.25,0,84
0,B5,0.0,0.25,0,84
0,D-6,0.0,0.25,0,84
0,D6,0.0,0.25,0,84
0,E6,0.0,0.25,0,84
0,G-6,0.0,0.25,0,84
0,G6,0.0,0.25,0,84
0,A6,0.0,0.25,0,84
0,B6,0.0,0.25,0,84
0,D-7,0.0,0.25,0,84
1,A3,0.25,0.25,0,84
1,B3,0.25,0.25,0,84
1,D-4,0.25,0.25,0,84
1,D4,0.25,0.25,0,84
1,E4,0.25,0.25,0,84
1,G-4,0.25,0.25,0,84
1,G4,0.25,0.25,0,84
1,A4,0.25,0.25,0,84
1,B4,0.25,0.25,0,84
1,D-5,0.25,0.25,0,84
1,D5,0.25,0.25,0,84
1,E5,0.25,0.25,0,84
1,G-5,0.25,0.25,0,84
1,G5,0.25,0.25,0,84
1,A5,0.25,0.25,0,84
1,B5,0.25,0.25,0,84
1,D-6,0.25,0.25,0,84
1,D6,0.25,0.25,0,84
1,E6,0.25,0.25,0,84
1,G-6,0.25,0.25,0,84
1,G6,0.25,0.25,0,84
1,A6,0.25,0.25,0,84
1,B6,0.25,0.25,0,84
1,D-7,0.25,0.25,0,84
2,A3,0.5,0.25,0,84
2,B3,0.5,0.25,0,84
2,D-4,0.5,0.25,0,84
2,D4,0.5,0.25,0,84
2,E4,0.5,0.25,0,84
2,G-4,0.5,0.25,0,84
2,G4,0.5,0.25,0,84
2,A4,0.5,0.25,0,84
2,B4,0.5,0.25,0,84
2,D-5,0.5,0.25,0,84
2,D5,0.5,0.25,0,84
2,E5,0.5,0.25,0,84
2,G-5,0.5,0.25,0,84
2,G5,0.5,0.25,0,84
2,A5,0.5,0.25,0,84
2,B5,0.5,0.25,0,84
2,D-6,0.5,0.25,0,84
2,D6,0.5,0.25,0,84
2,E6,0.5,0.25,0,84
2,G-6,0.5,0.25,0,84
2,G6,0.5,0.25,0,84
2,A6,0.5,0.25,0,84
2,B6,0.5,0.25,0,84
2,D-7,0.5,0.25,0,84
3,A3,0.75,0.25,0,84
3,B3,0.75,0.25,0,84
3,D-4,0.75,0.25,0,84
3,D4,0.75,0.25,0,84
3,E4,0.75,0.25,0,84
3,G-4,0.75,0.25,0,84
3,G4,0.75,0.25,0,84
3,A4,0.75,0.25,0,84
3,B4,0.75,0.25,0,84
3,D-5,0.75,0.25,0,84
3,D5,0.75,0.25,0,84
3,E5,0.75,0.25,0,84
3,G-5,0.75,0.25,0,84
3,G5,0.75,0.25,0,84
3,A5,0.75,0.25,0,84
3,B5,0.75,0.25,0,84
3,D-6,0.75,0.25,0,84
3,D6,0.75,0.25,0,84
3,E6,0.75,0.25,0,84
3,G-6,0.75,0.25,0,84
3,G6,0.75,0.25,0,84
3,A6,0.75,0.25,0,84
3,B6,0.75,0.25,0,84
3,D-7,0.75,0.25,0,84
4,A3,1.0,0.25,0,84
4,B3,1.0,0.25,0,84
4,D-4,1.0,0.25,0,84
4,D4,1.0,0.25,0,84
4,E4,1.0,0.25,0,84
4,G-4,1.0,0.25,0,84
4,G4,1.0,0.25,0,84
4,A4,1.0,0.25,0,84
4,B4,1.0,0.25,0,84
4,D-5,1.0,0.25,0,84
4,D5,1.0,0.25,0,84
4,E5,1.0,0.25,0,84
4,G-5,1.0,0.25,0,84
4,G5,1.0,0.25,0,84
4,A5,1.0,0.25,0,84
4,B5,1.0,0.25,0,84
4,D-6,1.0,0.25,0,84
4,D6,1.0,0.25,0,84
4,E6,1.0,0.25,0,84
4,G-6,1.0,0.25,0,84
4,G6,1.0,0.25,0,84
4,A6,1.0,0.25,0,84
4,B6,1.0,0.25,0,84
4,D-7,1.0,0.25,0,84
5,A3,1.25,0.25,0,84
5,B3,1.25,0.25,0,84
5,D-4,1.25,0.25,0,84
5,D4,1.25,0.25,0,84
5,E4,1.25,0.25,0,84
5,G-4,1.25,0.25,0,84
5,G4,1.25,0.25,0,84
5,A4,1.25,0.25,0,84
5,B4,1.25,0.25,0,84
5,D-5,1.25,0.25,0,84
5,D5,1.25,0.25,0,84
5,E5,1.25,0.25,0,84
5,G-5,1.25,0.25,0,84
5,G5,1.25,0.25,0,84
5,A5,1.25,0.25,0,84
5,B5,1.25,0.25,0,84
5,D-6,1.25,0.25,0,84
5,D6,1.25,0.25,0,84
5,E6,1.25,0.25,0,84
5,G-6,1.25,0.25,0,84
5,G6,1.25,0.25,0,84
5,A6,1.25,0.25,0,84
5,B6,1.25,0.25,0,84
5,D-7,1.25,0.25,0,84
6,A3,1.5,0.25,0,84
6,B3,1.5,0.25,0,84
6,D-4,1.5,0.25,0,84
6,D4,1.5,0.25,0,84
6,E4,1.5,0.25,0,84
6,G-4,1.5,0.25,0,84
6,G4,1.5,0.25,0,84
6,A4,1.5,0.25,0,84
6,B4,1.5,0.25,0,84
6,D-5,1.5,0.25,0,84
6,D5,1.5,0.25,0,84
6,E5,1.5,0.25,0,84
6,G-5,1.5,0.25,0,84
6,G5,1.5,0.25,0,84
6,A5,1.5,0.25,0,84
6,B5,1.5,0.25,0,84
6,D-6,1.5,0.25,0,84
6,D6,1.5,0.25,0,84
6,E6,1.5,0.25,0,84
6,G-6,1.5,0.25,0,84
6,G6,1.5,0.25,0,84
6,A6,1.5,0.25,0,84
6,B6,1.5,0.25,0,84
6,D-7,1.5,0.25,0,84
7,A3,1.75,0.25,0,84
7,B3,1.75,0.25,0,84
7,D-4,1.75,0.25,0,84
7,D4,1.75,0.25,0,84
7,E4,1.75,0.25,0,84
7,G-4,1.75,0.25,0,84
7,G4,1.75,0.25,0,84
7,A4,1.75,0.25,0,84
7,B4,1.75,0.25,0,84
7,D-5,1.75,0.25,0,84
7,D5,1.75,0.25,0,84
7,E5,1.75,0.25,0,84
7,G-5,1.75,0.25,0,84
7,G5,1.75,0.25,0,84
7,A5,1.75,0.25,0,84
7,B5,1.75,0.25,0,84
7,D-6,1.75,0.25,0,84
7,D6,1.75,0.25,0,84
7,E6,1.75,0.25,0,84
7,G-6,1.75,0.25,0,84
7,G6,1.75,0.25,0,84
7,A6,1.75,0.25,0,84
7,B6,1.75,0.25,0,84
7,D-7,1.75,0.25,0,84
8,A3,2.0,0.25,0,84
8,B3,2.0,0.25,0,84
8,D-4,2.0,0.25,0,84
8,D4,2.0,0.25,0,84
8,E4,2.0,0.25,0,84
8,G-4,2.0,0.25,0,84
8,G4,2.0,0.25,0,84
8,A4,2.0,0.25,0,84
8,B4,2.0,0.25,0,84
8,D-5,2.0,0.25,0,84
8,D5,2.0,0.25,0,84
8,E5,2.0,0.25,0,84
8,G-5,2.0,0.25,0,84
8,G5,2.0,0.25,0,84
8,A5,2.0,0.25,0,84
8,B5,2.0,0.25,0,84
8,D-6,2.0,0.25,0,84
8,D6,2.0,0.25,0,84
8,E6,2.0,0.25,0,84
8,G-6,2.0,0.25,0,84
8,G6,2.0,0.25,0,84
8,A6,2.0,0.25,0,84
8,B6,2.0,0.25,0,84
8,D-7,2.0,0.25,0,84
9,A3,2.25,0.25,0,84
9,B3,2.25,0.25,0,84
9,D-4,2.25,0.25,0,84
9,D4,2.25,0.25,0,84
9,E4,2.25,0.25,0,84
9,G-4,2.25,0.25,0,84
9,G4,2.25,0.25,0,84
9,A4,2.25,0.25,0,84
9,B4,2.25,0.25,0,84
9,D-5,2.25,0.25,0,84
9,D5,2.25,0.25,0,84
9,E5,2.25,0.25,0,84
9,G-5,2.25,0.25,0,84
9,G5,2.25,0.25,0,84
9,A5,2.25,0.25,0,84
9,B5,2.25,0.25,0,84
9,D-6,2.25,0.25,0,84
9,D6,2.25,0.25,0,84
9,E6,2.25,0.25,0,84
9,G-6,2.25,0.25,0,84
9,G6,2.25,0.25,0,84
9,A6,2.25,0.25,0,84
9,B6,2.25,0.25,0,84
9,D-7,2.25,0.25,0,84
10,A3,2.5,0.25,0,84
10,B3,2.5,0.25,0,84
10,D-4,2.5,0.25,0,84
10,D4,2.5,0.25,0,84
10,E4,2.5,0.25,0,84
10,G-4,2.5,0.25,0,84
10,G4,2.5,0.25,0,84
10,A4,2.5,0.25,0,84
10,B4,2.5,0.25,0,84
10,D-5,2.5,0.25,0,84
10,D5,2.5,0.25,0,84
10,E5,2.5,0.25,0,84
10,G-5,2.5,0.25,0,84
10,G5,2.5,0.25,0,84
10,A5,2.5,0.25,0,84
10,B5,2.5,0.25,0,84
10,D-6,2.5,0.25,0,84
10,D6,2.5,0.25,0,84
10,E6,2.5,0.25,0,84
10,G-6,2.5,0.25,0,84
10,G6,2.5,0.25,0,84
10,A6,2.5,0.25,0,84
10,B6,2.5,0.25,0,84
10,D-7,2.5,0.25,0,84
11,A3,2.75,0.25,0,84
11,B3,2.75,0.25,0,84
11,D-4,2.75,0.25,0,84
11,D4,2.75,0.25,0,84
11,E4,2.75,0.25,0,84
11,G-4,2.75,0.25,0,84
11,G4,2.75,0.25,0,84
11,A4,2.75,0.25,0,84
11,B4,2.75,0.25,0,84
11,D-5,2.75,0.25,0,84
11,D5,2.75,0.25,0,84
11,E5,2.75,0.25,0,84
11,G-5,2.75,0.25,0,84
11,G5,2.75,0.25,0,84
11,A5,2.75,0.25,0,84
11,B5,2.75,0.25,0,84
11,D-6,2.75,0.25,0,84
11,D6,2.75,0.25,0,84
11,E6,2.75,0.25,0,84
11,G-6,2.75,0.25,0,84
11,G6,2.75,0.25,0,84
11,A6,2.75,0.25,0,84
11,B6,2.75,0.25,0,84
11,D-7,2.75,0.25,0,84
12,A3,3.0,0.25,0,84
12,B3,3.0,0.25,0,84
12,D-4,3.0,0.25,0,84
12,D4,3.0,0.25,0,84
12,E4,3.0,0.25,0,84
12,G-4,3.0,0.25,0,84
12,G4,3.0,0.25,0,84
12,A4,3.0,0.25,0,84
12,B4,3.0,0.25,0,84
12,D-5,3.0,0.25,0,84
12,D5,3.0,0.25,0,84
12,E5,3.0,0.25,0,84
12,G-5,3.0,0.25,0,84
12,G5,3.0,0.25,0,84
12,A5,3.0,0.25,0,84
12,B5,3.0,0.25,0,84
12,D-6,3.0,0.25,0,84
12,D6,3.0,0.25,0,84
12,E6,3.0,0.25,0,84
12,G-6,3.0,0.25,0,84
12,G6,3.0,0.25,0,84
12,A6,3.0,0.25,0,84
12,B6,3.0,0.25,0,84
12,D-7,3.0,0.25,0,84
13,A3,3.25,0.25,0,84
13,B3,3.25,0.25,0,84
13,D-4,3.25,0.25,0,84
13,D4,3.25,0.25,0,84
13,E4,3.25,0.25,0,84
13,G-4,3.25,0.25,0,84
13,G4,3.25,0.25,0,84
13,A4,3.25,0.25,0,84
13,B4,3.25,0.25,0,84
13,D-5,3.25,0.25,0,84
13,D5,3.25,0.25,0,84
13,E5,3.25,0.25,0,84
13,G-5,3.25,0.25,0,84
13,G5,3.25,0.25,0,84
13,A5,3.25,0.25,0,84
13,B5,3.25,0.25,0,84
13,D-6,3.25,0.25,0,84
13,D6,3.25,0.25,0,84
13,E6,3.25,0.25,0,84
13,G-6,3.25,0.25,0,84
13,G6,3.25,0.25,0,84
13,A6,3.25,0.25,0,84
13,B6,3.25,0.25,0,84
13,D-7,3.25,0.25,0,84
14,A3,3.5,0.25,0,84
14,B3,3.5,0.25,0,84
14,D-4,3.5,0.25,0,84
14,D4,3.5,0.25,0,84
14,E4,3.5,0.25,0,84
14,G-4,3.5,0.25,0,84
14,G4,3.5,0.25,0,84
14,A4,3.5,0.25,0,84
14,B4,3.5,0.25,0,84
14,D-5,3.5,0.25,0,84
14,D5,3.5,0.25,0,84
14,E5,3.5,0.25,0,84
14,G-5,3.5,0.25,0,84
14,G5,3.5,0.25,0,84
14,A5,3.5,0.25,0,84
14,B5,3.5,0.25,0,84
14,D-6,3.5,0.25,0,84
14,D6,3.5,0.25,0,84
14,E6,3.5,0.25,0,84
14,G-6,3.5,0.25,0,84
14,G6,3.5,0.25,0,84
14,A6,3.5,0.25,0,84
14,B6,3.5,0.25,0,84
14,D-7,3.5,0.25,0,84
15,A3,3.75,0.25,0,84
15,B3,3.75,0.25,0,84
15,D-4,3.75,0.25,0,84
15,D4,3.75,0.25,0,84
15,E4,3.75,0.25,0,84
15,G-4,3.75,0.25,0,84
15,G4,3.75,0.25,0,84
15,A4,3.75,0.25,0,84
15,B4,3.75,0.25,0,84
15,D-5,3.75,0.25,0,84
15,D5,3.75,0.25,0,84
15,E5,3.75,0.25,0,84
15,G-5,3.75,0.25,0,84
15,G5,3.75,0.25,0,84
15,A5,3.75,0.25,0,84
15,B5,3.75,0.25,0,84
15,D-6,3.75,0.25,0,84
15,D6,3.75,0.25,0,84
15,E6,3.75,0.25,0,84
15,G-6,3.75,0.25,0,84
15,G6,3.75,0.25,0,84
15,A6,3.75,0.25,0,84
15,B6,3.75,0.25,0,84
15,D-7,3.75,0.25,0,84
16,A3,4.0,0.25,0,84
16,B3,4.0,0.25,0,84
16,D-4,4.0,0.25,0,84
16,D4,4.0,0.25,0,84
16,E4,4.0,0.25,0,84
16,G-4,4.0,0.25,0,84
16,G4,4.0,0.25,0,84
16,A4,4.0,0.25,0,84
16,B4,4.0,0.25,0,84
16,D-5,4.0,0.25,0,84
16,D5,4.0,0.25,0,84
16,E5,4.0,0.25,0,84
16,G-5,4.0,0.25,0,84
16,G5,4.0,0.25,0,84
16,A5,4.0,0.25,0,84
16,B5,4.0,0.25,0,84
16,D-6,4.0,0.25,0,84
16,D6,4.0,0.25,0,84
16,E6,4.0,0.25,0,84
16,G-6,4.0,0.25,0,84
16,G6,4.0,0.25,0,84
16,A6,4.0,0.25,0,84
16,B6,4.0,0.25,0,84
16,D-7,4.0,0.25,0,84
17,A3,4.25,0.25,0,84
17,B3,4.25,0.25,0,84
17,D-4,4.25,0.25,0,84
17,D4,4.25,0.25,0,84
17,E4,4.25,0.25,0,84
17,G-4,4.25,0.25,0,84
17,G4,4.25,0.25,0,84
17,A4,4.25,0.25,0,84
17,B4,4.25,0.25,0,84
17,D-5,4.25,0.25,0,84
17,D5,4.25,0.25,0,84
17,E5,4.25,0.25,0,84
17,G-5,4.25,0.25,0,84
17,G5,4.25,0.25,0,84
17,A5,4.25,0.25,0,84
17,B5,4.25,0.25,0,84
17,D-6,4.25,0.25,0,84
17,D6,4.25,0.25,0,84
17,E6,4.25,0.25,0,84
17,G-6,4.25,0.25,0,84
17,G6,4.25,0.25,0,84
17,A6,4.25,0.25,0,84
17,B6,4.25,0.25,0,84
17,D-7,4.25,0.25,0,84
18,A3,4.5,0.25,0,84
18,B3,4.5,0.25,0,84
18,D-4,4.5,0.25,0,84
18,D4,4.5,0.25,100,84
18,E4,4.5,0.25,0,84
18,G-4,4.5,0.25,0,84
18,G4,4.5,0.25,0,84
18,A4,4.5,0.25,0,84
18,B4,4.5,0.25,0,84
18,D-5,4.5,0.25,0,84
18,D5,4.5,0.25,0,84
18,E5,4.5,0.25,0,84
18,G-5,4.5,0.25,0,84
18,G5,4.5,0.25,0,84
18,A5,4.5,0.25,0,84
18,B5,4.5,0.25,0,84
18,D-6,4.5,0.25,0,84
18,D6,4.5,0.25,0,84
18,E6,4.5,0.25,0,84
18,G-6,4.5,0.25,0,84
18,G6,4.5,0.25,0,84
18,A6,4.5,0.25,0,84
18,B6,4.5,0.25,0,84
18,D-7,4.5,0.25,0,84
19,A3,4.75,0.25,0,84
19,B3,4.75,0.25,0,84
19,D-4,4.75,0.25,100,84
19,D4,4.75,0.25,100,84
19,E4,4.75,0.25,0,84
19,G-4,4.75,0.25,0,84
19,G4,4.75,0.25,0,84
19,A4,4.75,0.25,0,84
19,B4,4.75,0.25,0,84
19,D-5,4.75,0.25,0,84
19,D5,4.75,0.25,0,84
19,E5,4.75,0.25,0,84
19,G-5,4.75,0.25,0,84
19,G5,4.75,0.25,0,84
19,A5,4.75,0.25,0,84
19,B5,4.75,0.25,0,84
19,D-6,4.75,0.25,0,84
19,D6,4.75,0.25,0,84
19,E6,4.75,0.25,0,84
19,G-6,4.75,0.25,0,84
19,G6,4.75,0.25,0,84
19,A6,4.75,0.25,0,84
19,B6,4.75,0.25,0,84
19,D-7,4.75,0.25,0,84
20,A3,5.0,0.25,0,84
20,B3,5.0,0.25,0,84
20,D-4,5.0,0.25,100,84
20,D4,5.0,0.25,0,84
20,E4,5.0,0.25,0,84
20,G-4,5.0,0.25,0,84
20,G4,5.0,0.25,0,84
20,A4,5.0,0.25,0,84
20,B4,5.0,0.25,0,84
20,D-5,5.0,0.25,100,84
20,D5,5.0,0.25,100,84
20,E5,5.0,0.25,0,84
20,G-5,5.0,0.25,0,84
20,G5,5.0,0.25,0,84
20,A5,5.0,0.25,0,84
20,B5,5.0,0.25,0,84
20,D-6,5.0,0.25,100,84
20,D6,5.0,0.25,0,84
20,E6,5.0,0.25,0,84
20,G-6,5.0,0.25,0,84
20,G6,5.0,0.25,0,84
20,A6,5.0,0.25,0,84
20,B6,5.0,0.25,0,84
20,D-7,5.0,0.25,0,84
21,A3,5.25,0.25,0,84
21,B3,5.25,0.25,0,84
21,D-4,5.25,0.25,100,84
21,D4,5.25,0.25,0,84
21,E4,5.25,0.25,0,84
21,G-4,5.25,0.25,0,84
21,G4,5.25,0.25,0,84
21,A4,5.25,0.25,0,84
21,B4,5.25,0.25,0,84
21,D-5,5.25,0.25,100,84
21,D5,5.25,0.25,0,84
21,E5,5.25,0.25,0,84
21,G-5,5.25,0.25,0,84
21,G5,5.25,0.25,0,84
21,A5,5.25,0.25,0,84
21,B5,5.25,0.25,0,84
21,D-6,5.25,0.25,0,84
21,D6,5.25,0.25,0,84
21,E6,5.25,0.25,0,84
21,G-6,5.25,0.25,0,84
21,G6,5.25,0.25,0,84
21,A6,5.25,0.25,0,84
21,B6,5.25,0.25,0,84
21,D-7,5.25,0.25,0,84
22,A3,5.5,0.25,0,84
22,B3,5.5,0.25,0,84
22,D-4,5.5,0.25,0,84
22,D4,5.5,0.25,0,84
22,E4,5.5,0.25,100,84
22,G-4,5.5,0.25,0,84
22,G4,5.5,0.25,0,84
22,A4,5.5,0.25,0,84
22,B4,5.5,0.25,0,84
22,D-5,5.5,0.25,0,84
22,D5,5.5,0.25,0,84
22,E5,5.5,0.25,0,84
22,G-5,5.5,0.25,0,84
22,G5,5.5,0.25,0,84
22,A5,5.5,0.25,0,84
22,B5,5.5,0.25,0,84
22,D-6,5.5,0.25,0,84
22,D6,5.5,0.25,0,84
22,E6,5.5,0.25,0,84
22,G-6,5.5,0.25,0,84
22,G6,5.5,0.25,0,84
22,A6,5.5,0.25,0,84
22,B6,5.5,0.25,0,84
22,D-7,5.5,0.25,0,84
23,A3,5.75,0.25,0,84
23,B3,5.75,0.25,0,84
23,D-4,5.75,0.25,0,84
23,D4,5.75,0.25,0,84
23,E4,5.75,0.25,100,84
23,G-4,5.75,0.25,0,84
23,G4,5.75,0.25,0,84
23,A4,5.75,0.25,0,84
23,B4,5.75,0.25,0,84
23,D-5,5.75,0.25,0,84
23,D5,5.75,0.25,0,84
23,E5,5.75,0.25,0,84
23,G-5,5.75,0.25,0,84
23,G5,5.75,0.25,0,84
23,A5,5.75,0.25,0,84
23,B5,5.75,0.25,0,84
23,D-6,5.75,0.25,0,84
23,D6,5.75,0.25,0,84
23,E6,5.75,0.25,0,84
23,G-6,5.75,0.25,0,84
23,G6,5.75,0.25,0,84
23,A6,5.75,0.25,0,84
23,B6,5.75,0.25,0,84
23,D-7,5.75,0.25,0,84
24,A3,6.0,0.25,0,84
24,B3,6.0,0.25,0,84
24,D-4,6.0,0.25,0,84
24,D4,6.0,0.25,100,84
24,E4,6.0,0.25,0,84
24,G-4,6.0,0.25,0,84
24,G4,6.0,0.25,0,84
24,A4,6.0,0.25,0,84
24,B4,6.0,0.25,0,84
24,D-5,6.0,0.25,0,84
24,D5,6.0,0.25,100,84
24,E5,6.0,0.25,0,84
24,G-5,6.0,0.25,0,84
24,G5,6.0,0.25,0,84
24,A5,6.0,0.25,100,84
24,B5,6.0,0.25,0,84
24,D-6,6.0,0.25,0,84
24,D6,6.0,0.25,100,84
24,E6,6.0,0.25,0,84
24,G-6,6.0,0.25,0,84
24,G6,6.0,0.25,0,84
24,A6,6.0,0.25,100,84
24,B6,6.0,0.25,0,84
24,D-7,6.0,0.25,0,84
25,A3,6.25,0.25,0,84
25,B3,6.25,0.25,0,84
25,D-4,6.25,0.25,0,84
25,D4,6.25,0.25,100,84
25,E4,6.25,0.25,0,84
25,G-4,6.25,0.25,0,84
25,G4,6.25,0.25,0,84
25,A4,6.25,0.25,0,84
25,B4,6.25,0.25,0,84
25,D-5,6.25,0.25,0,84
25,D5,6.25,0.25,100,84
25,E5,6.25,0.25,0,84
25,G-5,6.25,0.25,0,84
25,G5,6.25,0.25,0,84
25,A5,6.25,0.25,100,84
25,B5,6.25,0.25,0,84
25,D-6,6.25,0.25,0,84
25,D6,6.25,0.25,100,84
25,E6,6.25,0.25,0,84
25,G-6,6.25,0.25,100,84
25,G6,6.25,0.25,0,84
25,A6,6.25,0.25,100,84
25,B6,6.25,0.25,0,84
25,D-7,6.25,0.25,0,84
26,A3,6.5,0.25,0,84
26,B3,6.5,0.25,0,84
26,D-4,6.5,0.25,0,84
26,D4,6.5,0.25,100,84
26,E4,6.5,0.25,0,84
26,G-4,6.5,0.25,0,84
26,G4,6.5,0.25,0,84
26,A4,6.5,0.25,0,84
26,B4,6.5,0.25,0,84
26,D-5,6.5,0.25,0,84
26,D5,6.5,0.25,100,84
26,E5,6.5,0.25,0,84
26,G-5,6.5,0.25,0,84
26,G5,6.5,0.25,0,84
26,A5,6.5,0.25,100,84
26,B5,6.5,0.25,0,84
26,D-6,6.5,0.25,0,84
26,D6,6.5,0.25,100,84
26,E6,6.5,0.25,0,84
26,G-6,6.5,0.25,100,84
26,G6,6.5,0.25,0,84
26,A6,6.5,0.25,100,84
26,B6,6.5,0.25,0,84
26,D-7,6.5,0.25,0,84
27,A3,6.75,0.25,0,84
27,B3,6.75,0.25,0,84
27,D-4,6.75,0.25,0,84
27,D4,6.75,0.25,100,84
27,E4,6.75,0.25,0,84
27,G-4,6.75,0.25,0,84
27,G4,6.75,0.25,0,84
27,A4,6.75,0.25,0,84
27,B4,6.75,0.25,0,84
27,D-5,6.75,0.25,0,84
27,D5,6.75,0.25,100,84
27,E5,6.75,0.25,0,84
27,G-5,6.75,0.25,0,84
27,G5,6.75,0.25,0,84
27,A5,6.75,0.25,100,84
27,B5,6.75,0.25,0,84
27,D-6,6.75,0.25,0,84
27,D6,6.75,0.25,100,84
27,E6,6.75,0.25,0,84
27,G-6,6.75,0.25,100,84
27,G6,6.75,0.25,0,84
27,A6,6.75,0.25,100,84
27,B6,6.75,0.25,0,84
27,D-7,6.75,0.25,0,84
28,A3,7.0,0.25,0,84
28,B3,7.0,0.25,0,84
28,D-4,7.0,0.25,0,84
28,D4,7.0,0.25,100,84
28,E4,7.0,0.25,0,84
28,G-4,7.0,0.25,0,84
28,G4,7.0,0.25,0,84
28,A4,7.0,0.25,0,84
28,B4,7.0,0.25,0,84
28,D-5,7.0,0.25,0,84
28,D5,7.0,0.25,100,84
28,E5,7.0,0.25,0,84
28,G-5,7.0,0.25,0,84
28,G5,7.0,0.25,0,84
28,A5,7.0,0.25,100,84
28,B5,7.0,0.25,0,84
28,D-6,7.0,0.25,0,84
28,D6,7.0,0.25,100,84
28,E6,7.0,0.25,0,84
28,G-6,7.0,0.25,100,84
28,G6,7.0,0.25,0,84
28,A6,7.0,0.25,100,84
28,B6,7.0,0.25,0,84
28,D-7,7.0,0.25,0,84
29,A3,7.25,0.25,0,84
29,B3,7.25,0.25,0,84
29,D-4,7.25,0.25,0,84
29,D4,7.25,0.25,100,84
29,E4,7.25,0.25,0,84
29,G-4,7.25,0.25,0,84
29,G4,7.25,0.25,0,84
29,A4,7.25,0.25,0,84
29,B4,7.25,0.25,0,84
29,D-5,7.25,0.25,0,84
29,D5,7.25,0.25,100,84
29,E5,7.25,0.25,0,84
29,G-5,7.25,0.25,0,84
29,G5,7.25,0.25,0,84
29,A5,7.25,0.25,100,84
29,B5,7.25,0.25,0,84
29,D-6,7.25,0.25,0,84
29,D6,7.25,0.25,100,84
29,E6,7.25,0.25,0,84
29,G-6,7.25,0.25,100,84
29,G6,7.25,0.25,0,84
29,A6,7.25,0.25,100,84
29,B6,7.25,0.25,0,84
29,D-7,7.25,0.25,0,84
30,A3,7.5,0.25,0,84
30,B3,7.5,0.25,0,84
30,D-4,7.5,0.25,0,84
30,D4,7.5,0.25,100,84
30,E4,7.5,0.25,0,84
30,G-4,7.5,0.25,0,84
30,G4,7.5,0.25,0,84
30,A4,7.5,0.25,0,84
30,B4,7.5,0.25,0,84
30,D-5,7.5,0.25,0,84
30,D5,7.5,0.25,100,84
30,E5,7.5,0.25,0,84
30,G-5,7.5,0.25,0,84
30,G5,7.5,0.25,0,84
30,A5,7.5,0.25,100,84
30,B5,7.5,0.25,0,84
30,D-6,7.5,0.25,0,84
30,D6,7.5,0.25,100,84
30,E6,7.5,0.25,0,84
30,G-6,7.5,0.25,100,84
30,G6,7.5,0.25,0,84
30,A6,7.5,0.25,100,84
30,B6,7.5,0.25,0,84
30,D-7,7.5,0.25,0,84
31,A3,7.75,0.25,0,84
31,B3,7.75,0.25,0,84
31,D-4,7.75,0.25,0,84
31,D4,7.75,0.25,100,84
31,E4,7.75,0.25,0,84
31,G-4,7.75,0.25,0,84
31,G4,7.75,0.25,0,84
31,A4,7.75,0.25,0,84
31,B4,7.75,0.25,0,84
31,D-5,7.75,0.25,0,84
31,D5,7.75,0.25,100,84
31,E5,7.75,0.25,0,84
31,G-5,7.75,0.25,0,84
31,G5,7.75,0.25,0,84
31,A5,7.75,0.25,100,84
31,B5,7.75,0.25,0,84
31,D-6,7.75,0.25,0,84
31,D6,7.75,0.25,100,84
31,E6,7.75,0.25,0,84
31,G-6,7.75,0.25,100,84
31,G6,7.75,0.25,0,84
31,A6,7.75,0.25,100,84
31,B6,7.75,0.25,0,84
31,D-7,7.75,0.25,0,84
32,A3,8.0,0.25,0,84
32,B3,8.0,0.25,0,84
32,D-4,8.0,0.25,0,84
32,D4,8.0,0.25,0,84
32,E4,8.0,0.25,0,84
32,G-4,8.0,0.25,0,84
